type,name,module,path,hash
"md","quality-scan-sanctum-architecture","bmb","bmb/bmad-agent-builder/references/quality-scan-sanctum-architecture.md","9b95b14afc8724406ddb1a34fef0d3cdf260ed04993de093abeffdb0085f298f"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-agent-builder/references/quality-scan-script-opportunities.md","f1f754cc572d297e5eb5cc8eac9fa5b2f911ba6bf38305241338fc108e624945"
"md","quality-scan-script-opportunities","bmb","bmb/bmad-workflow-builder/references/quality-scan-script-opportunities.md","ca805bec6d6fd12f07d6c04e8be8c85c6edb8b41cf56c6928f4958dcfe89c28a"
"md","quality-scan-skill-cohesion","bmb","bmb/bmad-workflow-builder/references/quality-scan-skill-cohesion.md","e3da4d802b1a67aa02e9482c072a6d50027168f2487749c65aaccf9debb1a972"
"md","quality-scan-structure","bmb","bmb/bmad-agent-builder/references/quality-scan-structure.md","814c5718f587e7560c7ff6cf462a39ea562bb2cab36ff8f998ca736b5e4aa6da"
"md","quality-scan-workflow-integrity","bmb","bmb/bmad-workflow-builder/references/quality-scan-workflow-integrity.md","69f9c4f42cfdc5f7ab4e3b76450c9d3c6f41bbeb0fff6095cc938ed8d8d66f95"
"md","report-quality-scan-creator","bmb","bmb/bmad-agent-builder/references/report-quality-scan-creator.md","d9d3cf84677f6ac83c5398cae0efd0954b0f4befa50495c20a8d2ec7e62f977e"
"md","report-quality-scan-creator","bmb","bmb/bmad-workflow-builder/references/report-quality-scan-creator.md","5cb2c0076fd3540cc8ebfa017b377cac9010aa5bbd124ed202a8c0ee77f906c9"
"md","sample-capability-authoring","bmb","bmb/bmad-agent-builder/references/sample-capability-authoring.md","c188394fe5c1fbe0998e4d03c1e4a13f251708eb6eea41efde4a02cac62d356e"
"md","sample-capability-prompt","bmb","bmb/bmad-agent-builder/references/sample-capability-prompt.md","89fa50211cc54b0ff375d216303464cd781ce5ddaeace21cf9f89a5549625ea5"
"md","sample-first-breath","bmb","bmb/bmad-agent-builder/references/sample-first-breath.md","ea55b9eaee5fb5d51d928761d988e05066b6faa448852fa4e512dc65f4febcb9"
"md","sample-memory-guidance","bmb","bmb/bmad-agent-builder/references/sample-memory-guidance.md","439aa16ed25f63ba42c7d7935cdb33226b8193862ed8e051015aa99fedb035ec"
"md","script-opportunities-reference","bmb","bmb/bmad-agent-builder/references/script-opportunities-reference.md","7fc382a1561498c8c9b5e5d83d16e94a1076985773a848f55f15f2fa27c55cce"
"md","script-opportunities-reference","bmb","bmb/bmad-workflow-builder/references/script-opportunities-reference.md","2a0cbc6c4fd33163fe2b0c45d64abd279588a27fa1dadacfa1e91967527a92e7"
"md","script-standards","bmb","bmb/bmad-agent-builder/references/script-standards.md","802f9de7527f3ebe2da9cde2ca6b6ac9efb639a6cce6616c9469cd9da42c1c0d"
"md","script-standards","bmb","bmb/bmad-workflow-builder/references/script-standards.md","e33b793bd32d56a71363997a152e69540961148a44bb6e905a3525531124a706"
"md","SKILL","bmb","bmb/bmad-agent-builder/SKILL.md","95269482197b0a1d0fbb3bcd93c5e0d3bb429dad50c41a995914db15891690e9"
"md","SKILL","bmb","bmb/bmad-bmb-setup/SKILL.md","d734a3b5a4c5c3f86e17788688629972f3550f58fe6d06c57652e90742066b58"
"md","SKILL","bmb","bmb/bmad-module-builder/SKILL.md","88c33508916fe0e117272322597b1bcfd60de90e33c3be98d485858df4007ff8"
"md","SKILL","bmb","bmb/bmad-module-builder/assets/setup-skill-template/SKILL.md","2b7e60950f7f3a1b4a0c6710ec8c27388ce2a68c23616997128e5742aa6532b0"
"md","SKILL","bmb","bmb/bmad-workflow-builder/SKILL.md","0c174c1f27d9cc3ac95a4c037875990c930412b206850e07e0003edf45b5635f"
"md","skill-best-practices","bmb","bmb/bmad-agent-builder/references/skill-best-practices.md","048cdd5ac5eb1ba2c2a65dbfae8056769bbab61d37dcfb4c3f2045375a5db8c2"
"md","skill-best-practices","bmb","bmb/bmad-workflow-builder/references/skill-best-practices.md","62a83b409f347a207489efea646e4a03cd652e42ee77f6cbdbc4f426f27e4a13"
"md","SKILL-template","bmb","bmb/bmad-agent-builder/assets/SKILL-template.md","6f6061be60f1e3a49ef4f8d36ef87cab918d43e76508027bb7b74c965bc336db"
"md","SKILL-template","bmb","bmb/bmad-workflow-builder/assets/SKILL-template.md","37e53986ebd8ab495961b5be0254f6d9f2ba9098088f3450369b885faca72aa4"
"md","SKILL-template-bootloader","bmb","bmb/bmad-agent-builder/assets/SKILL-template-bootloader.md","2dd81f1c196d7d48fcffeb6c1d90c11ea53cd27d0f7ea681f0ebb8f2970d3827"
"md","standard-fields","bmb","bmb/bmad-agent-builder/references/standard-fields.md","0cd78a74f0124b2aa6468ea72a72ef86fd01c920653b7bc70604da12956d55ef"
"md","standard-fields","bmb","bmb/bmad-workflow-builder/references/standard-fields.md","ce628dd3d052a3b82b6e868a2f00f4fc744de37dd48bb091461fa260ed16e080"
"md","standing-order-guidance","bmb","bmb/bmad-agent-builder/references/standing-order-guidance.md","75c9cee7f7f9c9c5d8fe67ae18c74366afc70588f425cfa251c4c88e6d4fef2d"
"md","template-substitution-rules","bmb","bmb/bmad-agent-builder/references/template-substitution-rules.md","e8a00f3953593befe72439353d10114b9b26b36873b90d6a7d6709b6c6b3f26b"
"md","template-substitution-rules","bmb","bmb/bmad-workflow-builder/references/template-substitution-rules.md","41de9d8f4ef42fc575f7f4eeacd01385403a89b7ade56dd789088db2ad04ab07"
"md","validate-module","bmb","bmb/bmad-module-builder/references/validate-module.md","a6994533a839838f6999810632f9ceeb6440cec98c09542c029b2044a474cb50"
"py","cleanup-legacy","bmb","bmb/bmad-bmb-setup/scripts/cleanup-legacy.py","827b32af838a8b0c4d85e4c44cfe89f6ddfffef3df4f27da7547c8dcbdc7f946"
"py","cleanup-legacy","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/cleanup-legacy.py","827b32af838a8b0c4d85e4c44cfe89f6ddfffef3df4f27da7547c8dcbdc7f946"
"py","generate-convert-report","bmb","bmb/bmad-workflow-builder/scripts/generate-convert-report.py","ed422a17276120ef4d8674b3622ed340503d083bd7e193636cbeab6e772a53da"
"py","generate-html-report","bmb","bmb/bmad-agent-builder/scripts/generate-html-report.py","db8ef884f4389107579829043133315725cded5a0f00552a439b79ccf1c852bb"
"py","generate-html-report","bmb","bmb/bmad-workflow-builder/scripts/generate-html-report.py","b6ef8974c445f160793c85a6d7d192637e4d1aba29527fd003d3e05a7c222081"
"py","init-sanctum-template","bmb","bmb/bmad-agent-builder/assets/init-sanctum-template.py","da197cc3003f04d8b08a966c2c84879e3f612226af3171dd1e59077f597598aa"
"py","merge-config","bmb","bmb/bmad-bmb-setup/scripts/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-config","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-config.py","56f9e79cbdf236083a4afb156944945cc47b0eea355a881f1ee433d9664a660d"
"py","merge-help-csv","bmb","bmb/bmad-bmb-setup/scripts/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/setup-skill-template/scripts/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"py","merge-help-csv","bmb","bmb/bmad-module-builder/assets/standalone-module-template/merge-help-csv.py","f30cd4c3a2c66153c54a6574caf0d1de82bbdad0ebe219f6cc16afb982873968"
"py","prepass-execution-deps","bmb","bmb/bmad-agent-builder/scripts/prepass-execution-deps.py","3c9c8998b3e3b00007027c73ff75bf4d568447a50f8ee9e291f4d9df614e4767"
"py","prepass-execution-deps","bmb","bmb/bmad-workflow-builder/scripts/prepass-execution-deps.py","8c53ae6deb0b54bd1edcb345a6e53398b938e285e5a8cec4191cac3846119f24"
"py","prepass-prompt-metrics","bmb","bmb/bmad-agent-builder/scripts/prepass-prompt-metrics.py","ce3808ccb4bff66f555aa2311b455004a58a1627e69bf99f0b35cf7b11595d19"
"py","prepass-prompt-metrics","bmb","bmb/bmad-workflow-builder/scripts/prepass-prompt-metrics.py","edeff2f48c375b79cad66e8322d3b1ac82d0a5c5513fb62518c387071de8581b"
"py","prepass-sanctum-architecture","bmb","bmb/bmad-agent-builder/scripts/prepass-sanctum-architecture.py","e26e96d50cf6efcfc400e5addb53b4765c676247ac834517597da910dc334300"
"py","prepass-structure-capabilities","bmb","bmb/bmad-agent-builder/scripts/prepass-structure-capabilities.py","a744cd75073c3976579fe5ad972e30df7631f9acffe7476dafd14151dc42481b"
"py","prepass-workflow-integrity","bmb","bmb/bmad-workflow-builder/scripts/prepass-workflow-integrity.py","1beb181f4cc1acb6a35e740c147f30cdd1d1581f0de0256fc2d4977f3dfc9ff0"
"py","process-template","bmb","bmb/bmad-agent-builder/scripts/process-template.py","2a78f5931e764cf75c9872e14600e53963d9debd86f7e862aa9d8d40ec315172"
"py","sample-init-sanctum","bmb","bmb/bmad-agent-builder/references/sample-init-sanctum.py","478d1e6a640eb3dc36b24b08a91dd6dbcfb4a2780ba82f114d310e11133c4aa6"
"py","scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/scaffold-setup-skill.py","b1df022164bb4c7e3e733a66e440637f255ddc8512ec43e4cb7206e3aae40532"
"py","scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/scaffold-standalone-module.py","8efa8f264f300ef1242e01b1729290e2ded11f330a703af078b848850ae9edb3"
"py","scan-path-standards","bmb","bmb/bmad-agent-builder/scripts/scan-path-standards.py","a37fd299deda25e94e9a3b14d72504aa8c0ffdd3d22d83e4e5de1d6236c4cec2"
"py","scan-path-standards","bmb","bmb/bmad-workflow-builder/scripts/scan-path-standards.py","289f3b31b9260464f1b4de089ddb3a621b6d75b11c8e5ce24a660dafface9f60"
"py","scan-scripts","bmb","bmb/bmad-agent-builder/scripts/scan-scripts.py","73f3714d5d5f612b358ffec2cfb0282545d8b77bf562cd4b6072937059d97ca3"
"py","scan-scripts","bmb","bmb/bmad-workflow-builder/scripts/scan-scripts.py","1a6560996f7a45533dc688e7669b71405f5df031c4dfa7a14fc2fb8df2321a46"
"py","test_generate_convert_report","bmb","bmb/bmad-workflow-builder/scripts/tests/test_generate_convert_report.py","f962674f7caf8ab11d17f563237955a21cef4a176f51b855debeb6e079d7d348"
"py","test-scaffold-setup-skill","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-setup-skill.py","a53c1d39273e8ebaf78965781a7c05e0bdb633cdf4e88fc5564290ae890842ff"
"py","test-scaffold-standalone-module","bmb","bmb/bmad-module-builder/scripts/tests/test-scaffold-standalone-module.py","f2d9a2b67a94cb24c4b88d75650ae9b5e69a157886c4a4b15e5d2c09dc685935"
"py","test-validate-module","bmb","bmb/bmad-module-builder/scripts/tests/test-validate-module.py","6c92389aa12c5cf0e8243999d0328704b926d0bfcdcc2124e12cb82a878d8617"
"py","validate-module","bmb","bmb/bmad-module-builder/scripts/validate-module.py","e16e7d854ea9e4f0e9670f34f60360119ac6deae4587ebb12ed6a89ea90ec7c9"
"yaml","config","bmb","bmb/config.yaml","c735bf147c27400f45d5879cc3d3f07ced0c34e7ceb1807fe3eaeb979048b3c0"
"yaml","module","bmb","bmb/bmad-bmb-setup/assets/module.yaml","d9cb53ff118c5c45d393b5a0f3498cdfc20d7f47acf491970157d36a7e9f5462"
"yaml","module","bmb","bmb/bmad-module-builder/assets/setup-skill-template/assets/module.yaml","9ebacf189dcd2e353509bfa0fa70c90b84d5fe749022a3571e5321598e1ae9fa"
"csv","documentation-requirements","bmm","bmm/1-analysis/bmad-document-project/documentation-requirements.csv","d1253b99e88250f2130516b56027ed706e643bfec3d99316727a4c6ec65c6c1d"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-create-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/domain-complexity.csv","f775f09fb4dc1b9214ca22db4a3994ce53343d976d7f6e5384949835db6d2770"
"csv","domain-complexity","bmm","bmm/3-solutioning/bmad-create-architecture/data/domain-complexity.csv","3dc34ed39f1fc79a51f7b8fc92087edb7cd85c4393a891d220f2e8dd5a101c70"
"csv","module-help","bmm","bmm/module-help.csv","ad86dcf20fdb6442486958be9302a396a4a5158219aa702a173e2f81aa7f1c18"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-create-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/project-types.csv","7a01d336e940fb7a59ff450064fd1194cdedda316370d939264a0a0adcc0aca3"
"csv","project-types","bmm","bmm/3-solutioning/bmad-create-architecture/data/project-types.csv","12343635a2f11343edb1d46906981d6f5e12b9cad2f612e13b09460b5e5106e7"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-prfaq/bmad-manifest.json","3da3d0a00b21c040f17bbc5d63283f23b432a92214634b211a5396ca864b2c7d"
"json","bmad-manifest","bmm","bmm/1-analysis/bmad-product-brief/bmad-manifest.json","22c9c569e116024e19ce8d57a1572a9be456dadc3df309a6e3922862a72775b6"
"json","project-scan-report-schema","bmm","bmm/1-analysis/bmad-document-project/templates/project-scan-report-schema.json","8466965321f1db22f5013869636199f67e0113706283c285a7ffbbf5efeea321"
"md","architecture-decision-template","bmm","bmm/3-solutioning/bmad-create-architecture/architecture-decision-template.md","5d9adf90c28df61031079280fd2e49998ec3b44fb3757c6a202cda353e172e9f"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-prfaq/agents/artifact-analyzer.md","7bdc44830f8d593346ec0ee15e36e1e431432fcc6c38b70bb861999315c9cfa4"
"md","artifact-analyzer","bmm","bmm/1-analysis/bmad-product-brief/agents/artifact-analyzer.md","dcd8c4bb367fa48ff99c26565d164323b2ae057b09642ba7d1fda1683262be2d"
"md","brief-template","bmm","bmm/1-analysis/bmad-product-brief/resources/brief-template.md","d42f0ef6b154b5c314090be393febabd61de3d8de1ecf926124d40d418552b4b"
"md","checklist","bmm","bmm/1-analysis/bmad-document-project/checklist.md","581b0b034c25de17ac3678db2dbafedaeb113de37ddf15a4df6584cf2324a7d7"
"md","checklist","bmm","bmm/4-implementation/bmad-correct-course/checklist.md","3e082b95def90ccb876e3101ce0bbaf797a0f03a9471e1347361897f27977327"
"md","checklist","bmm","bmm/4-implementation/bmad-create-story/checklist.md","b94e28e774c3be0288f04ea163424bece4ddead5cd3f3680d1603ed07383323a"
"md","checklist","bmm","bmm/4-implementation/bmad-dev-story/checklist.md","630b68c6824a8785003a65553c1f335222b17be93b1bd80524c23b38bde1d8af"
"md","checklist","bmm","bmm/4-implementation/bmad-qa-generate-e2e-tests/checklist.md","b58f810aeb1040c2f6758c88aa133afce72f8cc178d3d97ff0fbaa3d943057dc"
"md","checklist","bmm","bmm/4-implementation/bmad-sprint-planning/checklist.md","80b10aedcf88ab1641b8e5f99c9a400c8fd9014f13ca65befc5c83992e367dd7"
"md","compile-epic-context","bmm","bmm/4-implementation/bmad-quick-dev/compile-epic-context.md","5cfda02f252941e415b80c57b4528f46226b3cbf456ad45d78fcb5a7ef4816e2"
"md","contextual-discovery","bmm","bmm/1-analysis/bmad-product-brief/prompts/contextual-discovery.md","96e1cbe24bece94e8a81b7966cb2dd470472aded69dcf906f4251db74dd72a03"
"md","customer-faq","bmm","bmm/1-analysis/bmad-prfaq/references/customer-faq.md","96f8565197649c58908a1d61b6cd805fd01f57da7945ba889c18d087ad597aeb"
"md","deep-dive-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-instructions.md","da91056a0973a040fe30c2c0be074e5805b869a9a403b960983157e876427306"
"md","deep-dive-template","bmm","bmm/1-analysis/bmad-document-project/templates/deep-dive-template.md","6198aa731d87d6a318b5b8d180fc29b9aa53ff0966e02391c17333818e94ffe9"
"md","deep-dive-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/deep-dive-workflow.md","a64d98dfa3b771df2853c4fa19a4e9c90d131e409e13b4c6f5e494d6ac715125"
"md","discover-inputs","bmm","bmm/4-implementation/bmad-create-story/discover-inputs.md","dfedba6a8ea05c9a91c6d202c4b29ee3ea793d8ef77575034787ae0fef280507"
"md","draft-and-review","bmm","bmm/1-analysis/bmad-product-brief/prompts/draft-and-review.md","ab191df10103561a9ab7ed5c8f29a8ec4fce25e4459da8e9f3ec759f236f4976"
"md","epics-template","bmm","bmm/3-solutioning/bmad-create-epics-and-stories/templates/epics-template.md","a804f740155156d89661fa04e7a4264a8f712c4dc227c44fd8ae804a9b0f6b72"
"md","explain-concept","bmm","bmm/1-analysis/bmad-agent-tech-writer/explain-concept.md","6ea82dbe4e41d4bb8880cbaa62d936e40cef18f8c038be73ae6e09c462abafc9"
"md","finalize","bmm","bmm/1-analysis/bmad-product-brief/prompts/finalize.md","ca6d125ff9b536c9e7737c7b4a308ae4ec622ee7ccdc6c4c4abc8561089295ee"
"md","full-scan-instructions","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-instructions.md","0544abae2476945168acb0ed48dd8b3420ae173cf46194fe77d226b3b5e7d7ae"
"md","full-scan-workflow","bmm","bmm/1-analysis/bmad-document-project/workflows/full-scan-workflow.md","3bff88a392c16602bd44730f32483505e73e65e46e82768809c13a0a5f55608b"
"md","generate-trail","bmm","bmm/4-implementation/bmad-checkpoint-preview/generate-trail.md","4a5936d86fbe5a85285b4535097b1e2edda8849da35586f4b588a982d7224459"
"md","guided-elicitation","bmm","bmm/1-analysis/bmad-product-brief/prompts/guided-elicitation.md","445b7fafb5c1c35a238958d015d413c71ebb8fd3e29dc59d9d68fb581546ee54"
"md","index-template","bmm","bmm/1-analysis/bmad-document-project/templates/index-template.md","42c8a14f53088e4fda82f26a3fe41dc8a89d4bcb7a9659dd696136378b64ee90"
"md","instructions","bmm","bmm/1-analysis/bmad-document-project/instructions.md","9f4bc3a46559ffd44289b0d61a0f8f26f829783aa1c0e2a09dfa807fa93eb12f"
"md","internal-faq","bmm","bmm/1-analysis/bmad-prfaq/references/internal-faq.md","26eb83f844cda1ed8efb50f4703d61713ada8a64bd27eb387f759f858b5748de"
"md","mermaid-gen","bmm","bmm/1-analysis/bmad-agent-tech-writer/mermaid-gen.md","1d83fcc5fa842bc31ecd9fd7e45fbf013fabcadf0022d3391fff5b53b48e4b5d"
"md","opportunity-reviewer","bmm","bmm/1-analysis/bmad-product-brief/agents/opportunity-reviewer.md","3b6d770c45962397bfecce5d4b001b03fc0e577aa75f7932084b56efe41edc07"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-create-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-edit-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-purpose","bmm","bmm/2-plan-workflows/bmad-validate-prd/data/prd-purpose.md","49c4641b91504bb14e3887029b70beacaff83a2de200ced4f8cb11c1356ecaee"
"md","prd-template","bmm","bmm/2-plan-workflows/bmad-create-prd/templates/prd-template.md","7ccccab9c06a626b7a228783b0b9b6e4172e9ec0b10d47bbfab56958c898f837"
"md","press-release","bmm","bmm/1-analysis/bmad-prfaq/references/press-release.md","c406adb0e2d2cc326cbc45d0174f89d014523448ad82bc272293999d22aec596"
"md","prfaq-template","bmm","bmm/1-analysis/bmad-prfaq/assets/prfaq-template.md","b27e6964f0437ab4e78c8c0ffbe5052c28e3b3ef2fc811726cbb394d5a5c7559"
"md","project-context-template","bmm","bmm/3-solutioning/bmad-generate-project-context/project-context-template.md","54e351394ceceb0ac4b5b8135bb6295cf2c37f739c7fd11bb895ca16d79824a5"
"md","project-overview-template","bmm","bmm/1-analysis/bmad-document-project/templates/project-overview-template.md","a7c7325b75a5a678dca391b9b69b1e3409cfbe6da95e70443ed3ace164e287b2"
"md","readiness-report-template","bmm","bmm/3-solutioning/bmad-check-implementation-readiness/templates/readiness-report-template.md","0da97ab1e38818e642f36dc0ef24d2dae69fc6e0be59924dc2dbf44329738ff6"
"md","research.template","bmm","bmm/1-analysis/research/bmad-domain-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
"md","research.template","bmm","bmm/1-analysis/research/bmad-market-research/research.template.md","507bb6729476246b1ca2fca4693986d286a33af5529b6cd5cb1b0bb5ea9926ce"
