# ── Compositor & Session ──────────────────────────────────────────────────────
niri                         # Scrollable-tiling Wayland compositor
qt6-multimedia-ffmpeg        # Qt6 multimedia backend using FFmpeg
qt6-svg                      # Qt6 SVG rendering module

# ── Misc tools ────────────────────────────────────────────────────────────────
bash-completion              # Tab completion definitions for bash
cava                         # Console-based audio visualizer
cli11                        # C++ CLI argument parsing library
cpptrace                     # C++ stack trace library
glances                      # Cross-platform system monitoring tool (htop alternative)
go                           # Go programming language toolchain
hunspell                     # Spell-checking library and CLI
hunspell-en_us               # English (US) dictionary for Hunspell
less                         # Terminal pager for scrolling through output
meld                         # Visual diff and merge tool (GUI)
micro                        # Modern terminal text editor with familiar keybindings
nano-syntax-highlighting     # Syntax highlighting definitions for nano
shelly                       # Shell script helper/runner utility
unrar                        # RAR archive extraction utility
vlc-plugins-all              # Full set of VLC media player plugins
